"","NEGERI","variable","value"
"1","PERLIS","Week 1",3.6
"2","KEDAH","Week 1",13
"3","PULAU PINANG","Week 1",52.4
"4","PERAK","Week 1",96
"5","SELANGOR","Week 1",525.4
"6","WPKL/PUTRAJAYA","Week 1",64.2
"7","N.SEMBILAN","Week 1",17.8
"8","MELAKA","Week 1",25
"9","JOHOR","Week 1",64
"10","PAHANG","Week 1",36
"11","TERENGGANU","Week 1",21.2
"12","KELANTAN","Week 1",21.6
"13","SARAWAK","Week 1",47
"14","SABAH","Week 1",28.2
"15","LABUAN","Week 1",0.4
"16","PERLIS","Week 2",6
"17","KEDAH","Week 2",22.4
"18","PULAU PINANG","Week 2",48.2
"19","PERAK","Week 2",147.6
"20","SELANGOR","Week 2",646.6
"21","WPKL/PUTRAJAYA","Week 2",95.2
"22","N.SEMBILAN","Week 2",35
"23","MELAKA","Week 2",35.4
"24","JOHOR","Week 2",104
"25","PAHANG","Week 2",30.6
"26","TERENGGANU","Week 2",25
"27","KELANTAN","Week 2",36.2
"28","SARAWAK","Week 2",43.4
"29","SABAH","Week 2",29.2
"30","LABUAN","Week 2",0.2
"31","PERLIS","Week 3",5
"32","KEDAH","Week 3",18.4
"33","PULAU PINANG","Week 3",55.8
"34","PERAK","Week 3",121.4
"35","SELANGOR","Week 3",665.8
"36","WPKL/PUTRAJAYA","Week 3",106.8
"37","N.SEMBILAN","Week 3",39.4
"38","MELAKA","Week 3",38.8
"39","JOHOR","Week 3",97.8
"40","PAHANG","Week 3",31.8
"41","TERENGGANU","Week 3",23.6
"42","KELANTAN","Week 3",48
"43","SARAWAK","Week 3",36.6
"44","SABAH","Week 3",31.6
"45","LABUAN","Week 3",0.2
"46","PERLIS","Week 4",7.2
"47","KEDAH","Week 4",15.8
"48","PULAU PINANG","Week 4",67.6
"49","PERAK","Week 4",119.2
"50","SELANGOR","Week 4",766
"51","WPKL/PUTRAJAYA","Week 4",106
"52","N.SEMBILAN","Week 4",50.8
"53","MELAKA","Week 4",37
"54","JOHOR","Week 4",101.2
"55","PAHANG","Week 4",32.6
"56","TERENGGANU","Week 4",27.8
"57","KELANTAN","Week 4",41.8
"58","SARAWAK","Week 4",38
"59","SABAH","Week 4",34
"60","LABUAN","Week 4",0.8
"61","PERLIS","Week 5",6
"62","KEDAH","Week 5",19.25
"63","PULAU PINANG","Week 5",50.25
"64","PERAK","Week 5",105.5
"65","SELANGOR","Week 5",583.5
"66","WPKL/PUTRAJAYA","Week 5",61.75
"67","N.SEMBILAN","Week 5",17.25
"68","MELAKA","Week 5",20.75
"69","JOHOR","Week 5",73.75
"70","PAHANG","Week 5",40.5
"71","TERENGGANU","Week 5",21.25
"72","KELANTAN","Week 5",32
"73","SARAWAK","Week 5",38
"74","SABAH","Week 5",33.75
"75","LABUAN","Week 5",0.25
"76","PERLIS","Week 6",5.2
"77","KEDAH","Week 6",19.2
"78","PULAU PINANG","Week 6",55.6
"79","PERAK","Week 6",112.4
"80","SELANGOR","Week 6",786
"81","WPKL/PUTRAJAYA","Week 6",95.4
"82","N.SEMBILAN","Week 6",37.6
"83","MELAKA","Week 6",32.4
"84","JOHOR","Week 6",75.8
"85","PAHANG","Week 6",25.2
"86","TERENGGANU","Week 6",24.6
"87","KELANTAN","Week 6",44.8
"88","SARAWAK","Week 6",34.2
"89","SABAH","Week 6",32.6
"90","LABUAN","Week 6",0.2
"91","PERLIS","Week 7",4.2
"92","KEDAH","Week 7",13.8
"93","PULAU PINANG","Week 7",45.2
"94","PERAK","Week 7",95
"95","SELANGOR","Week 7",767.2
"96","WPKL/PUTRAJAYA","Week 7",83.4
"97","N.SEMBILAN","Week 7",39.2
"98","MELAKA","Week 7",30.8
"99","JOHOR","Week 7",76.6
"100","PAHANG","Week 7",30.6
"101","TERENGGANU","Week 7",21
"102","KELANTAN","Week 7",51.8
"103","SARAWAK","Week 7",35.2
"104","SABAH","Week 7",33.4
"105","LABUAN","Week 7",0
"106","PERLIS","Week 8",2.6
"107","KEDAH","Week 8",12
"108","PULAU PINANG","Week 8",27
"109","PERAK","Week 8",65
"110","SELANGOR","Week 8",532.6
"111","WPKL/PUTRAJAYA","Week 8",82.6
"112","N.SEMBILAN","Week 8",57.6
"113","MELAKA","Week 8",25.4
"114","JOHOR","Week 8",56.8
"115","PAHANG","Week 8",25
"116","TERENGGANU","Week 8",18
"117","KELANTAN","Week 8",44.6
"118","SARAWAK","Week 8",47.8
"119","SABAH","Week 8",22.4
"120","LABUAN","Week 8",0.2
"121","PERLIS","Week 9",2.8
"122","KEDAH","Week 9",13.2
"123","PULAU PINANG","Week 9",21.6
"124","PERAK","Week 9",61.8
"125","SELANGOR","Week 9",446
"126","WPKL/PUTRAJAYA","Week 9",93
"127","N.SEMBILAN","Week 9",35.6
"128","MELAKA","Week 9",23.4
"129","JOHOR","Week 9",52
"130","PAHANG","Week 9",23.2
"131","TERENGGANU","Week 9",15.8
"132","KELANTAN","Week 9",52
"133","SARAWAK","Week 9",42.2
"134","SABAH","Week 9",20.6
"135","LABUAN","Week 9",0.6
"136","PERLIS","Week 10",2.6
"137","KEDAH","Week 10",9.8
"138","PULAU PINANG","Week 10",27.6
"139","PERAK","Week 10",55
"140","SELANGOR","Week 10",366
"141","WPKL/PUTRAJAYA","Week 10",91.4
"142","N.SEMBILAN","Week 10",23.8
"143","MELAKA","Week 10",18.2
"144","JOHOR","Week 10",55.8
"145","PAHANG","Week 10",23.6
"146","TERENGGANU","Week 10",10.8
"147","KELANTAN","Week 10",49.8
"148","SARAWAK","Week 10",38.8
"149","SABAH","Week 10",19.8
"150","LABUAN","Week 10",0
"151","PERLIS","Week 11",2.8
"152","KEDAH","Week 11",9.4
"153","PULAU PINANG","Week 11",23.4
"154","PERAK","Week 11",54.2
"155","SELANGOR","Week 11",412.6
"156","WPKL/PUTRAJAYA","Week 11",84.4
"157","N.SEMBILAN","Week 11",26.2
"158","MELAKA","Week 11",20
"159","JOHOR","Week 11",55.8
"160","PAHANG","Week 11",19.4
"161","TERENGGANU","Week 11",11.6
"162","KELANTAN","Week 11",48.2
"163","SARAWAK","Week 11",35
"164","SABAH","Week 11",16.4
"165","LABUAN","Week 11",0.2
"166","PERLIS","Week 12",1.8
"167","KEDAH","Week 12",11.6
"168","PULAU PINANG","Week 12",21.2
"169","PERAK","Week 12",47
"170","SELANGOR","Week 12",391.2
"171","WPKL/PUTRAJAYA","Week 12",73.2
"172","N.SEMBILAN","Week 12",17
"173","MELAKA","Week 12",13.8
"174","JOHOR","Week 12",46.2
"175","PAHANG","Week 12",16.8
"176","TERENGGANU","Week 12",13.4
"177","KELANTAN","Week 12",48
"178","SARAWAK","Week 12",32.4
"179","SABAH","Week 12",13.4
"180","LABUAN","Week 12",0.2
"181","PERLIS","Week 13",2.25
"182","KEDAH","Week 13",10.5
"183","PULAU PINANG","Week 13",21
"184","PERAK","Week 13",31.25
"185","SELANGOR","Week 13",233.25
"186","WPKL/PUTRAJAYA","Week 13",53.75
"187","N.SEMBILAN","Week 13",13.75
"188","MELAKA","Week 13",10.75
"189","JOHOR","Week 13",48
"190","PAHANG","Week 13",13.5
"191","TERENGGANU","Week 13",16.75
"192","KELANTAN","Week 13",22.5
"193","SARAWAK","Week 13",26.5
"194","SABAH","Week 13",12.5
"195","LABUAN","Week 13",0
"196","PERLIS","Week 14",4
"197","KEDAH","Week 14",11.2
"198","PULAU PINANG","Week 14",17.25
"199","PERAK","Week 14",35.2
"200","SELANGOR","Week 14",246.75
"201","WPKL/PUTRAJAYA","Week 14",61
"202","N.SEMBILAN","Week 14",14.4
"203","MELAKA","Week 14",8.75
"204","JOHOR","Week 14",43.5
"205","PAHANG","Week 14",13.6
"206","TERENGGANU","Week 14",8
"207","KELANTAN","Week 14",17
"208","SARAWAK","Week 14",24.25
"209","SABAH","Week 14",11.2
"210","LABUAN","Week 14",0
"211","PERLIS","Week 15",1.4
"212","KEDAH","Week 15",15.2
"213","PULAU PINANG","Week 15",21.6
"214","PERAK","Week 15",37.2
"215","SELANGOR","Week 15",380.4
"216","WPKL/PUTRAJAYA","Week 15",61.6
"217","N.SEMBILAN","Week 15",15.6
"218","MELAKA","Week 15",12.4
"219","JOHOR","Week 15",50
"220","PAHANG","Week 15",13.4
"221","TERENGGANU","Week 15",9
"222","KELANTAN","Week 15",37.4
"223","SARAWAK","Week 15",26.8
"224","SABAH","Week 15",12.8
"225","LABUAN","Week 15",1.2
"226","PERLIS","Week 16",2.4
"227","KEDAH","Week 16",16
"228","PULAU PINANG","Week 16",24.2
"229","PERAK","Week 16",40.4
"230","SELANGOR","Week 16",350.6
"231","WPKL/PUTRAJAYA","Week 16",69
"232","N.SEMBILAN","Week 16",23.6
"233","MELAKA","Week 16",11.6
"234","JOHOR","Week 16",43.4
"235","PAHANG","Week 16",14
"236","TERENGGANU","Week 16",10.2
"237","KELANTAN","Week 16",38.4
"238","SARAWAK","Week 16",23
"239","SABAH","Week 16",14
"240","LABUAN","Week 16",0.2
"241","PERLIS","Week 17",1.6
"242","KEDAH","Week 17",16.2
"243","PULAU PINANG","Week 17",23.8
"244","PERAK","Week 17",36.6
"245","SELANGOR","Week 17",287.4
"246","WPKL/PUTRAJAYA","Week 17",71
"247","N.SEMBILAN","Week 17",24.6
"248","MELAKA","Week 17",11.8
"249","JOHOR","Week 17",49.4
"250","PAHANG","Week 17",14.6
"251","TERENGGANU","Week 17",7
"252","KELANTAN","Week 17",32.6
"253","SARAWAK","Week 17",26.8
"254","SABAH","Week 17",12.2
"255","LABUAN","Week 17",0.2
"256","PERLIS","Week 18",2.4
"257","KEDAH","Week 18",17
"258","PULAU PINANG","Week 18",18.2
"259","PERAK","Week 18",34.6
"260","SELANGOR","Week 18",283.6
"261","WPKL/PUTRAJAYA","Week 18",64.4
"262","N.SEMBILAN","Week 18",29.2
"263","MELAKA","Week 18",10.8
"264","JOHOR","Week 18",63.8
"265","PAHANG","Week 18",13.4
"266","TERENGGANU","Week 18",8.4
"267","KELANTAN","Week 18",27.8
"268","SARAWAK","Week 18",28.6
"269","SABAH","Week 18",16.6
"270","LABUAN","Week 18",0.2
"271","PERLIS","Week 19",2.8
"272","KEDAH","Week 19",16.2
"273","PULAU PINANG","Week 19",20
"274","PERAK","Week 19",34.8
"275","SELANGOR","Week 19",319.6
"276","WPKL/PUTRAJAYA","Week 19",60.6
"277","N.SEMBILAN","Week 19",31.4
"278","MELAKA","Week 19",12
"279","JOHOR","Week 19",52.6
"280","PAHANG","Week 19",11.8
"281","TERENGGANU","Week 19",12.4
"282","KELANTAN","Week 19",29.2
"283","SARAWAK","Week 19",29
"284","SABAH","Week 19",17.2
"285","LABUAN","Week 19",0
"286","PERLIS","Week 20",2.2
"287","KEDAH","Week 20",19.2
"288","PULAU PINANG","Week 20",21
"289","PERAK","Week 20",35.8
"290","SELANGOR","Week 20",335.2
"291","WPKL/PUTRAJAYA","Week 20",66.4
"292","N.SEMBILAN","Week 20",28.8
"293","MELAKA","Week 20",14.4
"294","JOHOR","Week 20",55.4
"295","PAHANG","Week 20",14.2
"296","TERENGGANU","Week 20",13.6
"297","KELANTAN","Week 20",29.8
"298","SARAWAK","Week 20",25.2
"299","SABAH","Week 20",19.8
"300","LABUAN","Week 20",0
"301","PERLIS","Week 21",1.75
"302","KEDAH","Week 21",17.75
"303","PULAU PINANG","Week 21",21.75
"304","PERAK","Week 21",28.25
"305","SELANGOR","Week 21",218.25
"306","WPKL/PUTRAJAYA","Week 21",54.75
"307","N.SEMBILAN","Week 21",17.75
"308","MELAKA","Week 21",11.5
"309","JOHOR","Week 21",56.5
"310","PAHANG","Week 21",16.75
"311","TERENGGANU","Week 21",11.5
"312","KELANTAN","Week 21",26.5
"313","SARAWAK","Week 21",21.25
"314","SABAH","Week 21",15.5
"315","LABUAN","Week 21",0.5
"316","PERLIS","Week 22",3.8
"317","KEDAH","Week 22",21.6
"318","PULAU PINANG","Week 22",26
"319","PERAK","Week 22",38.6
"320","SELANGOR","Week 22",416.6
"321","WPKL/PUTRAJAYA","Week 22",65.8
"322","N.SEMBILAN","Week 22",32.2
"323","MELAKA","Week 22",10.4
"324","JOHOR","Week 22",64
"325","PAHANG","Week 22",16.2
"326","TERENGGANU","Week 22",9.6
"327","KELANTAN","Week 22",24.8
"328","SARAWAK","Week 22",23.6
"329","SABAH","Week 22",16.8
"330","LABUAN","Week 22",0.2
"331","PERLIS","Week 23",5.2
"332","KEDAH","Week 23",16
"333","PULAU PINANG","Week 23",25.8
"334","PERAK","Week 23",44.4
"335","SELANGOR","Week 23",366.8
"336","WPKL/PUTRAJAYA","Week 23",57.6
"337","N.SEMBILAN","Week 23",37.2
"338","MELAKA","Week 23",14.4
"339","JOHOR","Week 23",59.2
"340","PAHANG","Week 23",25.4
"341","TERENGGANU","Week 23",8.6
"342","KELANTAN","Week 23",26.6
"343","SARAWAK","Week 23",26.6
"344","SABAH","Week 23",25.8
"345","LABUAN","Week 23",0.2
"346","PERLIS","Week 24",6.8
"347","KEDAH","Week 24",19.4
"348","PULAU PINANG","Week 24",24.2
"349","PERAK","Week 24",44.2
"350","SELANGOR","Week 24",401.6
"351","WPKL/PUTRAJAYA","Week 24",63
"352","N.SEMBILAN","Week 24",41.6
"353","MELAKA","Week 24",14.8
"354","JOHOR","Week 24",73
"355","PAHANG","Week 24",21
"356","TERENGGANU","Week 24",11.4
"357","KELANTAN","Week 24",34.4
"358","SARAWAK","Week 24",29.2
"359","SABAH","Week 24",24.2
"360","LABUAN","Week 24",0.4
"361","PERLIS","Week 25",5.8
"362","KEDAH","Week 25",26.8
"363","PULAU PINANG","Week 25",27.8
"364","PERAK","Week 25",57.2
"365","SELANGOR","Week 25",403.6
"366","WPKL/PUTRAJAYA","Week 25",71.4
"367","N.SEMBILAN","Week 25",41
"368","MELAKA","Week 25",21.8
"369","JOHOR","Week 25",73.2
"370","PAHANG","Week 25",24
"371","TERENGGANU","Week 25",13.4
"372","KELANTAN","Week 25",56
"373","SARAWAK","Week 25",33
"374","SABAH","Week 25",26.8
"375","LABUAN","Week 25",0.2
"376","PERLIS","Week 26",6.5
"377","KEDAH","Week 26",17.5
"378","PULAU PINANG","Week 26",25
"379","PERAK","Week 26",41
"380","SELANGOR","Week 26",257.25
"381","WPKL/PUTRAJAYA","Week 26",54
"382","N.SEMBILAN","Week 26",17.5
"383","MELAKA","Week 26",15
"384","JOHOR","Week 26",78.25
"385","PAHANG","Week 26",21.5
"386","TERENGGANU","Week 26",11.25
"387","KELANTAN","Week 26",34.25
"388","SARAWAK","Week 26",29.75
"389","SABAH","Week 26",26.5
"390","LABUAN","Week 26",0.75
"391","PERLIS","Week 27",4.75
"392","KEDAH","Week 27",16.25
"393","PULAU PINANG","Week 27",25.5
