"","NEGERI","variable","value"
"394","PERAK","Week 27",38.5
"395","SELANGOR","Week 27",249
"396","WPKL/PUTRAJAYA","Week 27",50.5
"397","N.SEMBILAN","Week 27",21
"398","MELAKA","Week 27",11.75
"399","JOHOR","Week 27",73.5
"400","PAHANG","Week 27",17.25
"401","TERENGGANU","Week 27",11.75
"402","KELANTAN","Week 27",33.5
"403","SARAWAK","Week 27",52.25
"404","SABAH","Week 27",18.75
"405","LABUAN","Week 27",0.25
"406","PERLIS","Week 28",3.5
"407","KEDAH","Week 28",16.5
"408","PULAU PINANG","Week 28",29.75
"409","PERAK","Week 28",29.25
"410","SELANGOR","Week 28",236.25
"411","WPKL/PUTRAJAYA","Week 28",47
"412","N.SEMBILAN","Week 28",18.25
"413","MELAKA","Week 28",12
"414","JOHOR","Week 28",74
"415","PAHANG","Week 28",17.75
"416","TERENGGANU","Week 28",14.25
"417","KELANTAN","Week 28",37.75
"418","SARAWAK","Week 28",49.75
"419","SABAH","Week 28",21.25
"420","LABUAN","Week 28",0
"421","PERLIS","Week 29",5.5
"422","KEDAH","Week 29",15.75
"423","PULAU PINANG","Week 29",34.75
"424","PERAK","Week 29",42.75
"425","SELANGOR","Week 29",207.5
"426","WPKL/PUTRAJAYA","Week 29",43.25
"427","N.SEMBILAN","Week 29",16.25
"428","MELAKA","Week 29",12.5
"429","JOHOR","Week 29",71.5
"430","PAHANG","Week 29",20.75
"431","TERENGGANU","Week 29",13.25
"432","KELANTAN","Week 29",50.5
"433","SARAWAK","Week 29",46.75
"434","SABAH","Week 29",19.25
"435","LABUAN","Week 29",0.25
"436","PERLIS","Week 30",5
"437","KEDAH","Week 30",18.5
"438","PULAU PINANG","Week 30",25
"439","PERAK","Week 30",36.75
"440","SELANGOR","Week 30",225
"441","WPKL/PUTRAJAYA","Week 30",44
"442","N.SEMBILAN","Week 30",13
"443","MELAKA","Week 30",12
"444","JOHOR","Week 30",65.25
"445","PAHANG","Week 30",22.25
"446","TERENGGANU","Week 30",12.75
"447","KELANTAN","Week 30",62
"448","SARAWAK","Week 30",46
"449","SABAH","Week 30",23.75
"450","LABUAN","Week 30",0.75
"451","PERLIS","Week 31",5.8
"452","KEDAH","Week 31",11.6
"453","PULAU PINANG","Week 31",28.6
"454","PERAK","Week 31",44.4
"455","SELANGOR","Week 31",307
"456","WPKL/PUTRAJAYA","Week 31",57
"457","N.SEMBILAN","Week 31",30.4
"458","MELAKA","Week 31",27
"459","JOHOR","Week 31",70.8
"460","PAHANG","Week 31",18.6
"461","TERENGGANU","Week 31",18.2
"462","KELANTAN","Week 31",159.2
"463","SARAWAK","Week 31",37.4
"464","SABAH","Week 31",61.4
"465","LABUAN","Week 31",0.6
"466","PERLIS","Week 32",2.8
"467","KEDAH","Week 32",17.6
"468","PULAU PINANG","Week 32",31.4
"469","PERAK","Week 32",47.6
"470","SELANGOR","Week 32",368
"471","WPKL/PUTRAJAYA","Week 32",64.6
"472","N.SEMBILAN","Week 32",25.2
"473","MELAKA","Week 32",30.8
"474","JOHOR","Week 32",66.4
"475","PAHANG","Week 32",23.4
"476","TERENGGANU","Week 32",25
"477","KELANTAN","Week 32",274.6
"478","SARAWAK","Week 32",43.4
"479","SABAH","Week 32",19.6
"480","LABUAN","Week 32",0.4
"481","PERLIS","Week 33",3.6
"482","KEDAH","Week 33",18.4
"483","PULAU PINANG","Week 33",29.6
"484","PERAK","Week 33",47.6
"485","SELANGOR","Week 33",373.4
"486","WPKL/PUTRAJAYA","Week 33",61.2
"487","N.SEMBILAN","Week 33",20.6
"488","MELAKA","Week 33",35.8
"489","JOHOR","Week 33",76.6
"490","PAHANG","Week 33",26
"491","TERENGGANU","Week 33",31.2
"492","KELANTAN","Week 33",320
"493","SARAWAK","Week 33",44.2
"494","SABAH","Week 33",18
"495","LABUAN","Week 33",0
"496","PERLIS","Week 34",5.6
"497","KEDAH","Week 34",16.8
"498","PULAU PINANG","Week 34",33.8
"499","PERAK","Week 34",41
"500","SELANGOR","Week 34",344
"501","WPKL/PUTRAJAYA","Week 34",51
"502","N.SEMBILAN","Week 34",21.6
"503","MELAKA","Week 34",35.6
"504","JOHOR","Week 34",85.2
"505","PAHANG","Week 34",22.8
"506","TERENGGANU","Week 34",32.4
"507","KELANTAN","Week 34",323.6
"508","SARAWAK","Week 34",42.8
"509","SABAH","Week 34",22.6
"510","LABUAN","Week 34",0.2
"511","PERLIS","Week 35",3.4
"512","KEDAH","Week 35",12.6
"513","PULAU PINANG","Week 35",35.2
"514","PERAK","Week 35",47.4
"515","SELANGOR","Week 35",343.2
"516","WPKL/PUTRAJAYA","Week 35",49.6
"517","N.SEMBILAN","Week 35",13.8
"518","MELAKA","Week 35",29.4
"519","JOHOR","Week 35",88.8
"520","PAHANG","Week 35",22.2
"521","TERENGGANU","Week 35",29.2
"522","KELANTAN","Week 35",269.6
"523","SARAWAK","Week 35",32.6
"524","SABAH","Week 35",20.6
"525","LABUAN","Week 35",0
"526","PERLIS","Week 36",3.8
"527","KEDAH","Week 36",11.4
"528","PULAU PINANG","Week 36",31.8
"529","PERAK","Week 36",44.2
"530","SELANGOR","Week 36",312
"531","WPKL/PUTRAJAYA","Week 36",47
"532","N.SEMBILAN","Week 36",18.4
"533","MELAKA","Week 36",25
"534","JOHOR","Week 36",77.2
"535","PAHANG","Week 36",19
"536","TERENGGANU","Week 36",31
"537","KELANTAN","Week 36",224.2
"538","SARAWAK","Week 36",34
"539","SABAH","Week 36",20.2
"540","LABUAN","Week 36",0.2
"541","PERLIS","Week 37",5.4
"542","KEDAH","Week 37",10.6
"543","PULAU PINANG","Week 37",40.8
"544","PERAK","Week 37",53.4
"545","SELANGOR","Week 37",316.4
"546","WPKL/PUTRAJAYA","Week 37",52.4
"547","N.SEMBILAN","Week 37",20
"548","MELAKA","Week 37",34.6
"549","JOHOR","Week 37",74.6
"550","PAHANG","Week 37",27.2
"551","TERENGGANU","Week 37",32.4
"552","KELANTAN","Week 37",192.8
"553","SARAWAK","Week 37",33.6
"554","SABAH","Week 37",20.8
"555","LABUAN","Week 37",0
"556","PERLIS","Week 38",5.4
"557","KEDAH","Week 38",13
"558","PULAU PINANG","Week 38",30.6
"559","PERAK","Week 38",45.8
"560","SELANGOR","Week 38",332.6
"561","WPKL/PUTRAJAYA","Week 38",49.4
"562","N.SEMBILAN","Week 38",17.6
"563","MELAKA","Week 38",37.8
"564","JOHOR","Week 38",79.6
"565","PAHANG","Week 38",28
"566","TERENGGANU","Week 38",28.2
"567","KELANTAN","Week 38",146.2
"568","SARAWAK","Week 38",34.6
"569","SABAH","Week 38",16.2
"570","LABUAN","Week 38",0
"571","PERLIS","Week 39",2.8
"572","KEDAH","Week 39",9.8
"573","PULAU PINANG","Week 39",36
"574","PERAK","Week 39",55
"575","SELANGOR","Week 39",435.6
"576","WPKL/PUTRAJAYA","Week 39",64
"577","N.SEMBILAN","Week 39",24
"578","MELAKA","Week 39",43.6
"579","JOHOR","Week 39",81.8
"580","PAHANG","Week 39",30.6
"581","TERENGGANU","Week 39",35.6
"582","KELANTAN","Week 39",123
"583","SARAWAK","Week 39",49.6
"584","SABAH","Week 39",20
"585","LABUAN","Week 39",0
"586","PERLIS","Week 40",3.25
"587","KEDAH","Week 40",13.25
"588","PULAU PINANG","Week 40",35.25
"589","PERAK","Week 40",61.5
"590","SELANGOR","Week 40",351
"591","WPKL/PUTRAJAYA","Week 40",57.75
"592","N.SEMBILAN","Week 40",21.5
"593","MELAKA","Week 40",32.75
"594","JOHOR","Week 40",84
"595","PAHANG","Week 40",29.5
"596","TERENGGANU","Week 40",47.75
"597","KELANTAN","Week 40",113.75
"598","SARAWAK","Week 40",63.25
"599","SABAH","Week 40",24.25
"600","LABUAN","Week 40",0.25
"601","PERLIS","Week 41",5
"602","KEDAH","Week 41",14.25
"603","PULAU PINANG","Week 41",40
"604","PERAK","Week 41",53.75
"605","SELANGOR","Week 41",322.25
"606","WPKL/PUTRAJAYA","Week 41",64
"607","N.SEMBILAN","Week 41",16.25
"608","MELAKA","Week 41",30.5
"609","JOHOR","Week 41",85.5
"610","PAHANG","Week 41",34.75
"611","TERENGGANU","Week 41",47
"612","KELANTAN","Week 41",78.25
"613","SARAWAK","Week 41",48.25
"614","SABAH","Week 41",18.5
"615","LABUAN","Week 41",0
"616","PERLIS","Week 42",5.8
"617","KEDAH","Week 42",13
"618","PULAU PINANG","Week 42",36.2
"619","PERAK","Week 42",56.8
"620","SELANGOR","Week 42",497.2
"621","WPKL/PUTRAJAYA","Week 42",66.8
"622","N.SEMBILAN","Week 42",20.4
"623","MELAKA","Week 42",44.6
"624","JOHOR","Week 42",102
"625","PAHANG","Week 42",31.6
"626","TERENGGANU","Week 42",35.6
"627","KELANTAN","Week 42",65.2
"628","SARAWAK","Week 42",44.6
"629","SABAH","Week 42",23.4
"630","LABUAN","Week 42",0
"631","PERLIS","Week 43",5
"632","KEDAH","Week 43",14.6
"633","PULAU PINANG","Week 43",36.2
"634","PERAK","Week 43",59.2
"635","SELANGOR","Week 43",534.4
"636","WPKL/PUTRAJAYA","Week 43",72
"637","N.SEMBILAN","Week 43",20.6
"638","MELAKA","Week 43",40
"639","JOHOR","Week 43",94.8
"640","PAHANG","Week 43",25.4
"641","TERENGGANU","Week 43",29
"642","KELANTAN","Week 43",50.4
"643","SARAWAK","Week 43",44.6
"644","SABAH","Week 43",19.2
"645","LABUAN","Week 43",0.2
"646","PERLIS","Week 44",2.4
"647","KEDAH","Week 44",14.2
"648","PULAU PINANG","Week 44",38
"649","PERAK","Week 44",59.6
"650","SELANGOR","Week 44",525.4
"651","WPKL/PUTRAJAYA","Week 44",63.4
"652","N.SEMBILAN","Week 44",23.4
"653","MELAKA","Week 44",35.2
"654","JOHOR","Week 44",92
"655","PAHANG","Week 44",31.6
"656","TERENGGANU","Week 44",27.4
"657","KELANTAN","Week 44",39
"658","SARAWAK","Week 44",46
"659","SABAH","Week 44",21.6
"660","LABUAN","Week 44",0.4
"661","PERLIS","Week 45",5
"662","KEDAH","Week 45",13.2
"663","PULAU PINANG","Week 45",42.2
"664","PERAK","Week 45",60.6
"665","SELANGOR","Week 45",499.6
"666","WPKL/PUTRAJAYA","Week 45",69
"667","N.SEMBILAN","Week 45",20.2
"668","MELAKA","Week 45",36.4
"669","JOHOR","Week 45",83.4
"670","PAHANG","Week 45",27.4
"671","TERENGGANU","Week 45",25.4
"672","KELANTAN","Week 45",38.4
"673","SARAWAK","Week 45",43.6
"674","SABAH","Week 45",19.4
"675","LABUAN","Week 45",0
"676","PERLIS","Week 46",6.4
"677","KEDAH","Week 46",17.8
"678","PULAU PINANG","Week 46",46.2
"679","PERAK","Week 46",78.8
"680","SELANGOR","Week 46",524
"681","WPKL/PUTRAJAYA","Week 46",60.8
"682","N.SEMBILAN","Week 46",18.6
"683","MELAKA","Week 46",35.8
"684","JOHOR","Week 46",84.8
"685","PAHANG","Week 46",34.2
"686","TERENGGANU","Week 46",24
"687","KELANTAN","Week 46",38.6
"688","SARAWAK","Week 46",42.2
"689","SABAH","Week 46",16.2
"690","LABUAN","Week 46",0.6
"691","PERLIS","Week 47",4.2
"692","KEDAH","Week 47",12.2
"693","PULAU PINANG","Week 47",49.8
"694","PERAK","Week 47",89.4
"695","SELANGOR","Week 47",555.6
"696","WPKL/PUTRAJAYA","Week 47",71.4
"697","N.SEMBILAN","Week 47",40
"698","MELAKA","Week 47",38
"699","JOHOR","Week 47",84.4
"700","PAHANG","Week 47",34
"701","TERENGGANU","Week 47",21.2
"702","KELANTAN","Week 47",35.6
"703","SARAWAK","Week 47",46
"704","SABAH","Week 47",19.6
"705","LABUAN","Week 47",0
"706","PERLIS","Week 48",5
"707","KEDAH","Week 48",15
"708","PULAU PINANG","Week 48",43.2
"709","PERAK","Week 48",115.4
"710","SELANGOR","Week 48",531
"711","WPKL/PUTRAJAYA","Week 48",55.2
"712","N.SEMBILAN","Week 48",34.8
"713","MELAKA","Week 48",32.6
"714","JOHOR","Week 48",84.2
"715","PAHANG","Week 48",29.2
"716","TERENGGANU","Week 48",22.8
"717","KELANTAN","Week 48",37.8
"718","SARAWAK","Week 48",44.6
"719","SABAH","Week 48",20.8
"720","LABUAN","Week 48",0
"721","PERLIS","Week 49",5.6
"722","KEDAH","Week 49",17.6
"723","PULAU PINANG","Week 49",48.2
"724","PERAK","Week 49",99.2
"725","SELANGOR","Week 49",582.2
"726","WPKL/PUTRAJAYA","Week 49",63
"727","N.SEMBILAN","Week 49",24.8
"728","MELAKA","Week 49",28.4
"729","JOHOR","Week 49",84.6
"730","PAHANG","Week 49",34.6
"731","TERENGGANU","Week 49",23
"732","KELANTAN","Week 49",36.4
"733","SARAWAK","Week 49",43.4
"734","SABAH","Week 49",20.8
"735","LABUAN","Week 49",0.8
"736","PERLIS","Week 50",5.4
"737","KEDAH","Week 50",16.6
"738","PULAU PINANG","Week 50",57.6
"739","PERAK","Week 50",107.4
"740","SELANGOR","Week 50",569.2
"741","WPKL/PUTRAJAYA","Week 50",70
"742","N.SEMBILAN","Week 50",37
"743","MELAKA","Week 50",31.6
"744","JOHOR","Week 50",71.4
"745","PAHANG","Week 50",36.2
"746","TERENGGANU","Week 50",23.4
"747","KELANTAN","Week 50",33.8
"748","SARAWAK","Week 50",47.4
"749","SABAH","Week 50",20.6
"750","LABUAN","Week 50",0.2
"751","PERLIS","Week 51",4
"752","KEDAH","Week 51",15.6
"753","PULAU PINANG","Week 51",58.4
"754","PERAK","Week 51",140.2
"755","SELANGOR","Week 51",689.8
"756","WPKL/PUTRAJAYA","Week 51",72.2
"757","N.SEMBILAN","Week 51",26.8
"758","MELAKA","Week 51",32.6
"759","JOHOR","Week 51",87.8
"760","PAHANG","Week 51",40.4
"761","TERENGGANU","Week 51",22
"762","KELANTAN","Week 51",31
"763","SARAWAK","Week 51",42.2
"764","SABAH","Week 51",21.4
"765","LABUAN","Week 51",0
"766","PERLIS","Week 52",2.4
"767","KEDAH","Week 52",13.6
"768","PULAU PINANG","Week 52",52.4
"769","PERAK","Week 52",143.4
"770","SELANGOR","Week 52",663.4
"771","WPKL/PUTRAJAYA","Week 52",64.4
"772","N.SEMBILAN","Week 52",46.8
"773","MELAKA","Week 52",23.8
"774","JOHOR","Week 52",79.4
"775","PAHANG","Week 52",29.4
"776","TERENGGANU","Week 52",17.8
"777","KELANTAN","Week 52",24.2
"778","SARAWAK","Week 52",42
"779","SABAH","Week 52",18.8
"780","LABUAN","Week 52",1
