"","NEGERI","variable","value","daily","Month","Year"
"1","MELAKA","Minggu.1",NA,2010-01-08,2010-01-01,2010-01-01
"2","MELAKA","Minggu.2",NA,2010-01-15,2010-01-01,2010-01-01
"3","MELAKA","Minggu.3",NA,2010-01-22,2010-01-01,2010-01-01
"4","MELAKA","Minggu.4",NA,2010-01-29,2010-01-01,2010-01-01
"5","MELAKA","Minggu.5",NA,2010-02-05,2010-02-01,2010-01-01
"6","MELAKA","Minggu.6",NA,2010-02-12,2010-02-01,2010-01-01
"7","MELAKA","Minggu.7",NA,2010-02-19,2010-02-01,2010-01-01
"8","MELAKA","Minggu.8",7,2010-02-26,2010-02-01,2010-01-01
"9","MELAKA","Minggu.9",4,2010-03-05,2010-03-01,2010-01-01
"10","MELAKA","Minggu.10",10,2010-03-12,2010-03-01,2010-01-01
"11","MELAKA","Minggu.11",11,2010-03-19,2010-03-01,2010-01-01
"12","MELAKA","Minggu.12",6,2010-03-26,2010-03-01,2010-01-01
"13","MELAKA","Minggu.13",11,2010-04-02,2010-04-01,2010-01-01
"14","MELAKA","Minggu.14",12,2010-04-09,2010-04-01,2010-01-01
"15","MELAKA","Minggu.15",11,2010-04-16,2010-04-01,2010-01-01
"16","MELAKA","Minggu.16",18,2010-04-23,2010-04-01,2010-01-01
"17","MELAKA","Minggu.17",16,2010-04-30,2010-04-01,2010-01-01
"18","MELAKA","Minggu.18",10,2010-05-07,2010-05-01,2010-01-01
"19","MELAKA","Minggu.19",15,2010-05-14,2010-05-01,2010-01-01
"20","MELAKA","Minggu.20",18,2010-05-21,2010-05-01,2010-01-01
"21","MELAKA","Minggu.21",17,2010-05-28,2010-05-01,2010-01-01
"22","MELAKA","Minggu.22",14,2010-06-04,2010-06-01,2010-01-01
"23","MELAKA","Minggu.23",13,2010-06-11,2010-06-01,2010-01-01
"24","MELAKA","Minggu.24",13,2010-06-18,2010-06-01,2010-01-01
"25","MELAKA","Minggu.25",31,2010-06-25,2010-06-01,2010-01-01
"26","MELAKA","Minggu.26",25,2010-07-02,2010-07-01,2010-01-01
"27","MELAKA","Minggu.27",20,2010-07-09,2010-07-01,2010-01-01
"28","MELAKA","Minggu.28",26,2010-07-16,2010-07-01,2010-01-01
"29","MELAKA","Minggu.29",18,2010-07-23,2010-07-01,2010-01-01
"30","MELAKA","Minggu.30",16,2010-07-30,2010-07-01,2010-01-01
"31","MELAKA","Minggu.31.",71,2010-08-06,2010-08-01,2010-01-01
"32","MELAKA","Minggu.32",80,2010-08-13,2010-08-01,2010-01-01
"33","MELAKA","Minggu.33",98,2010-08-20,2010-08-01,2010-01-01
"34","MELAKA","Minggu.34",84,2010-08-27,2010-08-01,2010-01-01
"35","MELAKA","Minggu.35",43,2010-09-03,2010-09-01,2010-01-01
"36","MELAKA","Minggu.36",36,2010-09-10,2010-09-01,2010-01-01
"37","MELAKA","Minggu.37",46,2010-09-17,2010-09-01,2010-01-01
"38","MELAKA","Minggu.38",62,2010-09-24,2010-09-01,2010-01-01
"39","MELAKA","Minggu.39",63,2010-10-01,2010-10-01,2010-01-01
"40","MELAKA","Minggu.40",66,2010-10-08,2010-10-01,2010-01-01
"41","MELAKA","Minggu.41",61,2010-10-15,2010-10-01,2010-01-01
"42","MELAKA","Minggu.42",53,2010-10-22,2010-10-01,2010-01-01
"43","MELAKA","Minggu.43",53,2010-10-29,2010-10-01,2010-01-01
"44","MELAKA","Minggu.44",42,2010-11-05,2010-11-01,2010-01-01
"45","MELAKA","Minggu.45",39,2010-11-12,2010-11-01,2010-01-01
"46","MELAKA","Minggu.46",40,2010-11-19,2010-11-01,2010-01-01
"47","MELAKA","Minggu.47",32,2010-11-26,2010-11-01,2010-01-01
"48","MELAKA","Minggu.48",31,2010-12-03,2010-12-01,2010-01-01
"49","MELAKA","Minggu.49",28,2010-12-10,2010-12-01,2010-01-01
"50","MELAKA","Minggu.50",17,2010-12-17,2010-12-01,2010-01-01
"51","MELAKA","Minggu.51",23,2010-12-24,2010-12-01,2010-01-01
"52","MELAKA","Minggu.52",8,2010-12-31,2010-12-01,2010-01-01
"53","MELAKA","Minggu.1.1",19,2011-01-07,2011-01-01,2011-01-01
"54","MELAKA","Minggu.2.1",21,2011-01-14,2011-01-01,2011-01-01
"55","MELAKA","Minggu.3.1",8,2011-01-21,2011-01-01,2011-01-01
"56","MELAKA","Minggu.4.1",10,2011-01-28,2011-01-01,2011-01-01
"57","MELAKA","Minggu.5.1",3,2011-02-04,2011-02-01,2011-01-01
"58","MELAKA","Minggu.6.1",6,2011-02-11,2011-02-01,2011-01-01
"59","MELAKA","Minggu.7.1",13,2011-02-18,2011-02-01,2011-01-01
"60","MELAKA","Minggu.8.1",12,2011-02-25,2011-02-01,2011-01-01
"61","MELAKA","Minggu.9.1",19,2011-03-04,2011-03-01,2011-01-01
"62","MELAKA","Minggu.10.1",12,2011-03-11,2011-03-01,2011-01-01
"63","MELAKA","Minggu.11.1",7,2011-03-18,2011-03-01,2011-01-01
"64","MELAKA","Minggu.12.1",7,2011-03-25,2011-03-01,2011-01-01
"65","MELAKA","Minggu.13.1",4,2011-04-01,2011-04-01,2011-01-01
"66","MELAKA","Minggu.14.1",7,2011-04-08,2011-04-01,2011-01-01
"67","MELAKA","Minggu.15.1",5,2011-04-15,2011-04-01,2011-01-01
"68","MELAKA","Minggu.16.1",1,2011-04-22,2011-04-01,2011-01-01
"69","MELAKA","Minggu.17.1",8,2011-04-29,2011-04-01,2011-01-01
"70","MELAKA","Minggu.18.1",7,2011-05-06,2011-05-01,2011-01-01
"71","MELAKA","Minggu.19.1",8,2011-05-13,2011-05-01,2011-01-01
"72","MELAKA","Minggu.20.1",4,2011-05-20,2011-05-01,2011-01-01
"73","MELAKA","Minggu.21.1",12,2011-05-27,2011-05-01,2011-01-01
"74","MELAKA","Minggu.22.1",6,2011-06-03,2011-06-01,2011-01-01
"75","MELAKA","Minggu.23.1",6,2011-06-10,2011-06-01,2011-01-01
"76","MELAKA","Minggu.24.1",5,2011-06-17,2011-06-01,2011-01-01
"77","MELAKA","Minggu.25.1",10,2011-06-24,2011-06-01,2011-01-01
"78","MELAKA","Minggu.26.1",9,2011-07-01,2011-07-01,2011-01-01
"79","MELAKA","Minggu.27.1",7,2011-07-08,2011-07-01,2011-01-01
"80","MELAKA","Minggu.28.1",7,2011-07-15,2011-07-01,2011-01-01
"81","MELAKA","Minggu.29.1",7,2011-07-22,2011-07-01,2011-01-01
"82","MELAKA","Minggu.30.1",8,2011-07-29,2011-07-01,2011-01-01
"83","MELAKA","Minggu.31..1",3,2011-08-05,2011-08-01,2011-01-01
"84","MELAKA","Minggu.32.1",5,2011-08-12,2011-08-01,2011-01-01
"85","MELAKA","Minggu.33.1",5,2011-08-19,2011-08-01,2011-01-01
"86","MELAKA","Minggu.34.1",4,2011-08-26,2011-08-01,2011-01-01
"87","MELAKA","Minggu.35.1",2,2011-09-02,2011-09-01,2011-01-01
"88","MELAKA","Minggu.36.1",3,2011-09-09,2011-09-01,2011-01-01
"89","MELAKA","Minggu.37.1",5,2011-09-16,2011-09-01,2011-01-01
"90","MELAKA","Minggu.38.1",5,2011-09-23,2011-09-01,2011-01-01
"91","MELAKA","Minggu.39.1",9,2011-09-30,2011-09-01,2011-01-01
"92","MELAKA","Minggu.40.1",9,2011-10-07,2011-10-01,2011-01-01
"93","MELAKA","Minggu.41.1",13,2011-10-14,2011-10-01,2011-01-01
"94","MELAKA","Minggu.42.1",9,2011-10-21,2011-10-01,2011-01-01
"95","MELAKA","Minggu.43.1",13,2011-10-28,2011-10-01,2011-01-01
"96","MELAKA","Minggu.44.1",7,2011-11-04,2011-11-01,2011-01-01
"97","MELAKA","Minggu.45.1",7,2011-11-11,2011-11-01,2011-01-01
"98","MELAKA","Minggu.46.1",13,2011-11-18,2011-11-01,2011-01-01
"99","MELAKA","Minggu.47.1",14,2011-11-25,2011-11-01,2011-01-01
"100","MELAKA","Minggu.48.1",12,2011-12-02,2011-12-01,2011-01-01
"101","MELAKA","Minggu.49.1",16,2011-12-09,2011-12-01,2011-01-01
"102","MELAKA","Minggu.50.1",15,2011-12-16,2011-12-01,2011-01-01
"103","MELAKA","Minggu.51.1",16,2011-12-23,2011-12-01,2011-01-01
"104","MELAKA","Minggu.52.1",7,2011-12-30,2011-12-01,2011-01-01
"105","MELAKA","Minggu.1.2",15,2012-01-06,2012-01-01,2012-01-01
"106","MELAKA","Minggu.2.2",12,2012-01-13,2012-01-01,2012-01-01
"107","MELAKA","Minggu.3.2",18,2012-01-20,2012-01-01,2012-01-01
"108","MELAKA","Minggu.4.2",19,2012-01-27,2012-01-01,2012-01-01
"109","MELAKA","Minggu.5.2",14,2012-02-03,2012-02-01,2012-01-01
"110","MELAKA","Minggu.6.2",15,2012-02-10,2012-02-01,2012-01-01
"111","MELAKA","Minggu.7.2",18,2012-02-17,2012-02-01,2012-01-01
"112","MELAKA","Minggu.8.2",12,2012-02-24,2012-02-01,2012-01-01
"113","MELAKA","Minggu.9.2",19,2012-03-02,2012-03-01,2012-01-01
"114","MELAKA","Minggu.10.2",10,2012-03-09,2012-03-01,2012-01-01
"115","MELAKA","Minggu.11.2",19,2012-03-16,2012-03-01,2012-01-01
"116","MELAKA","Minggu.12.2",9,2012-03-23,2012-03-01,2012-01-01
"117","MELAKA","Minggu.13.2",18,2012-03-30,2012-03-01,2012-01-01
"118","MELAKA","Minggu.14.2",12,2012-04-06,2012-04-01,2012-01-01
"119","MELAKA","Minggu.15.2",11,2012-04-13,2012-04-01,2012-01-01
"120","MELAKA","Minggu.16.2",11,2012-04-20,2012-04-01,2012-01-01
"121","MELAKA","Minggu.17.2",9,2012-04-27,2012-04-01,2012-01-01
"122","MELAKA","Minggu.18.2",7,2012-05-04,2012-05-01,2012-01-01
"123","MELAKA","Minggu.19.2",7,2012-05-11,2012-05-01,2012-01-01
"124","MELAKA","Minggu.20.2",9,2012-05-18,2012-05-01,2012-01-01
"125","MELAKA","Minggu.21.2",6,2012-05-25,2012-05-01,2012-01-01
"126","MELAKA","Minggu.22.2",6,2012-06-01,2012-06-01,2012-01-01
"127","MELAKA","Minggu.23.2",5,2012-06-08,2012-06-01,2012-01-01
"128","MELAKA","Minggu.24.2",4,2012-06-15,2012-06-01,2012-01-01
"129","MELAKA","Minggu.25.2",8,2012-06-22,2012-06-01,2012-01-01
"130","MELAKA","Minggu.26.2",5,2012-06-29,2012-06-01,2012-01-01
"131","MELAKA","Minggu.27.2",5,2012-07-06,2012-07-01,2012-01-01
"132","MELAKA","Minggu.28.2",9,2012-07-13,2012-07-01,2012-01-01
"133","MELAKA","Minggu.29.2",6,2012-07-20,2012-07-01,2012-01-01
"134","MELAKA","Minggu.30.2",7,2012-07-27,2012-07-01,2012-01-01
"135","MELAKA","Minggu.31..2",13,2012-08-03,2012-08-01,2012-01-01
"136","MELAKA","Minggu.32.2",4,2012-08-10,2012-08-01,2012-01-01
"137","MELAKA","Minggu.33.2",3,2012-08-17,2012-08-01,2012-01-01
"138","MELAKA","Minggu.34.2",5,2012-08-24,2012-08-01,2012-01-01
"139","MELAKA","Minggu.35.2",2,2012-08-31,2012-08-01,2012-01-01
"140","MELAKA","Minggu.36.2",4,2012-09-07,2012-09-01,2012-01-01
"141","MELAKA","Minggu.37.2",4,2012-09-14,2012-09-01,2012-01-01
"142","MELAKA","Minggu.38.2",6,2012-09-21,2012-09-01,2012-01-01
"143","MELAKA","Minggu.39.2",8,2012-09-28,2012-09-01,2012-01-01
"144","MELAKA","Minggu.40.2",6,2012-10-05,2012-10-01,2012-01-01
"145","MELAKA","Minggu.41.2",6,2012-10-12,2012-10-01,2012-01-01
"146","MELAKA","Minggu.42.2",2,2012-10-19,2012-10-01,2012-01-01
"147","MELAKA","Minggu.43.2",4,2012-10-26,2012-10-01,2012-01-01
"148","MELAKA","Minggu.44.2",4,2012-11-02,2012-11-01,2012-01-01
"149","MELAKA","Minggu.45.2",6,2012-11-09,2012-11-01,2012-01-01
"150","MELAKA","Minggu.46.2",6,2012-11-16,2012-11-01,2012-01-01
"151","MELAKA","Minggu.47.2",7,2012-11-23,2012-11-01,2012-01-01
"152","MELAKA","Minggu.48.2",8,2012-11-30,2012-11-01,2012-01-01
"153","MELAKA","Minggu.49.2",9,2012-12-07,2012-12-01,2012-01-01
"154","MELAKA","Minggu.50.2",8,2012-12-14,2012-12-01,2012-01-01
"155","MELAKA","Minggu.51.2",4,2012-12-21,2012-12-01,2012-01-01
"156","MELAKA","Minggu.52.2",5,2012-12-28,2012-12-01,2012-01-01
"157","MELAKA","Minggu.1.3",7,2013-01-04,2013-01-01,2013-01-01
"158","MELAKA","Minggu.2.3",10,2013-01-11,2013-01-01,2013-01-01
"159","MELAKA","Minggu.3.3",10,2013-01-18,2013-01-01,2013-01-01
"160","MELAKA","Minggu.4.3",10,2013-01-25,2013-01-01,2013-01-01
"161","MELAKA","Minggu.5.3",11,2013-02-01,2013-02-01,2013-01-01
"162","MELAKA","Minggu.6.3",12,2013-02-08,2013-02-01,2013-01-01
"163","MELAKA","Minggu.7.3",7,2013-02-15,2013-02-01,2013-01-01
"164","MELAKA","Minggu.8.3",7,2013-02-22,2013-02-01,2013-01-01
"165","MELAKA","Minggu.9.3",11,2013-03-01,2013-03-01,2013-01-01
"166","MELAKA","Minggu.10.3",11,2013-03-08,2013-03-01,2013-01-01
"167","MELAKA","Minggu.11.3",14,2013-03-15,2013-03-01,2013-01-01
"168","MELAKA","Minggu.12.3",8,2013-03-22,2013-03-01,2013-01-01
"169","MELAKA","Minggu.13.3",10,2013-03-29,2013-03-01,2013-01-01
"170","MELAKA","Minggu.14.3",4,2013-04-05,2013-04-01,2013-01-01
"171","MELAKA","Minggu.15.3",11,2013-04-12,2013-04-01,2013-01-01
"172","MELAKA","Minggu.16.3",5,2013-04-19,2013-04-01,2013-01-01
"173","MELAKA","Minggu.17.3",8,2013-04-26,2013-04-01,2013-01-01
"174","MELAKA","Minggu.18.3",5,2013-05-03,2013-05-01,2013-01-01
"175","MELAKA","Minggu.19.3",7,2013-05-10,2013-05-01,2013-01-01
"176","MELAKA","Minggu.20.3",8,2013-05-17,2013-05-01,2013-01-01
"177","MELAKA","Minggu.21.3",11,2013-05-24,2013-05-01,2013-01-01
"178","MELAKA","Minggu.22.3",3,2013-05-31,2013-05-01,2013-01-01
"179","MELAKA","Minggu.23.3",9,2013-06-07,2013-06-01,2013-01-01
"180","MELAKA","Minggu.24.3",10,2013-06-14,2013-06-01,2013-01-01
"181","MELAKA","Minggu.25.3",11,2013-06-21,2013-06-01,2013-01-01
"182","MELAKA","Minggu.26.3",21,2013-06-28,2013-06-01,2013-01-01
"183","MELAKA","Minggu.27.3",15,2013-07-05,2013-07-01,2013-01-01
"184","MELAKA","Minggu.28.3",6,2013-07-12,2013-07-01,2013-01-01
"185","MELAKA","Minggu.29.3",19,2013-07-19,2013-07-01,2013-01-01
"186","MELAKA","Minggu.30.3",17,2013-07-26,2013-07-01,2013-01-01
"187","MELAKA","Minggu.31..3",14,2013-08-02,2013-08-01,2013-01-01
"188","MELAKA","Minggu.32.3",9,2013-08-09,2013-08-01,2013-01-01
"189","MELAKA","Minggu.33.3",18,2013-08-16,2013-08-01,2013-01-01
"190","MELAKA","Minggu.34.3",33,2013-08-23,2013-08-01,2013-01-01
"191","MELAKA","Minggu.35.3",39,2013-08-30,2013-08-01,2013-01-01
"192","MELAKA","Minggu.36.3",39,2013-09-06,2013-09-01,2013-01-01
"193","MELAKA","Minggu.37.3",59,2013-09-13,2013-09-01,2013-01-01
"194","MELAKA","Minggu.38.3",61,2013-09-20,2013-09-01,2013-01-01
"195","MELAKA","Minggu.39.3",65,2013-09-27,2013-09-01,2013-01-01
"196","MELAKA","Minggu.40.3",NA,2013-10-04,2013-10-01,2013-01-01
"197","MELAKA","Minggu.41.3",NA,2013-10-11,2013-10-01,2013-01-01
"198","MELAKA","Minggu.42.3",92,2013-10-18,2013-10-01,2013-01-01
"199","MELAKA","Minggu.43.3",71,2013-10-25,2013-10-01,2013-01-01
"200","MELAKA","Minggu.44.3",65,2013-11-01,2013-11-01,2013-01-01
"201","MELAKA","Minggu.45.3",55,2013-11-08,2013-11-01,2013-01-01
"202","MELAKA","Minggu.46.3",51,2013-11-15,2013-11-01,2013-01-01
"203","MELAKA","Minggu.47.3",75,2013-11-22,2013-11-01,2013-01-01
"204","MELAKA","Minggu.48.3",75,2013-11-29,2013-11-01,2013-01-01
"205","MELAKA","Minggu.49.3",53,2013-12-06,2013-12-01,2013-01-01
"206","MELAKA","Minggu.50.3",62,2013-12-13,2013-12-01,2013-01-01
"207","MELAKA","Minggu.51.3",75,2013-12-20,2013-12-01,2013-01-01
"208","MELAKA","Minggu.52.3",44,2013-12-27,2013-12-01,2013-01-01
"209","MELAKA","Minggu.1.4",36,2014-01-03,2014-01-01,2014-01-01
"210","MELAKA","Minggu.2.4",67,2014-01-10,2014-01-01,2014-01-01
"211","MELAKA","Minggu.3.4",105,2014-01-17,2014-01-01,2014-01-01
"212","MELAKA","Minggu.4.4",77,2014-01-24,2014-01-01,2014-01-01
"213","MELAKA","Minggu.5.4",NA,2014-01-31,2014-01-01,2014-01-01
"214","MELAKA","Minggu.6.4",72,2014-02-07,2014-02-01,2014-01-01
"215","MELAKA","Minggu.7.4",82,2014-02-14,2014-02-01,2014-01-01
"216","MELAKA","Minggu.8.4",89,2014-02-21,2014-02-01,2014-01-01
"217","MELAKA","Minggu.9.4",64,2014-02-28,2014-02-01,2014-01-01
"218","MELAKA","Minggu.10.4",48,2014-03-07,2014-03-01,2014-01-01
"219","MELAKA","Minggu.11.4",49,2014-03-14,2014-03-01,2014-01-01
"220","MELAKA","Minggu.12.4",39,2014-03-21,2014-03-01,2014-01-01
"221","MELAKA","Minggu.13.4",NA,2014-03-28,2014-03-01,2014-01-01
"222","MELAKA","Minggu.14.4",NA,2014-04-04,2014-04-01,2014-01-01
"223","MELAKA","Minggu.15.4",24,2014-04-11,2014-04-01,2014-01-01
"224","MELAKA","Minggu.16.4",23,2014-04-18,2014-04-01,2014-01-01
"225","MELAKA","Minggu.17.4",18,2014-04-25,2014-04-01,2014-01-01
"226","MELAKA","Minggu.18.4",25,2014-05-02,2014-05-01,2014-01-01
"227","MELAKA","Minggu.19.4",23,2014-05-09,2014-05-01,2014-01-01
"228","MELAKA","Minggu.20.4",33,2014-05-16,2014-05-01,2014-01-01
"229","MELAKA","Minggu.21.4",NA,2014-05-23,2014-05-01,2014-01-01
"230","MELAKA","Minggu.22.4",23,2014-05-30,2014-05-01,2014-01-01
"231","MELAKA","Minggu.23.4",39,2014-06-06,2014-06-01,2014-01-01
"232","MELAKA","Minggu.24.4",42,2014-06-13,2014-06-01,2014-01-01
"233","MELAKA","Minggu.25.4",49,2014-06-20,2014-06-01,2014-01-01
"234","MELAKA","Minggu.26.4",NA,2014-06-27,2014-06-01,2014-01-01
"235","MELAKA","Minggu.27.4",NA,2014-07-04,2014-07-01,2014-01-01
"236","MELAKA","Minggu.28.4",NA,2014-07-11,2014-07-01,2014-01-01
"237","MELAKA","Minggu.29.4",NA,2014-07-18,2014-07-01,2014-01-01
"238","MELAKA","Minggu.30.4",NA,2014-07-25,2014-07-01,2014-01-01
"239","MELAKA","Minggu.31..4",34,2014-08-01,2014-08-01,2014-01-01
"240","MELAKA","Minggu.32.4",56,2014-08-08,2014-08-01,2014-01-01
"241","MELAKA","Minggu.33.4",55,2014-08-15,2014-08-01,2014-01-01
"242","MELAKA","Minggu.34.4",52,2014-08-22,2014-08-01,2014-01-01
"243","MELAKA","Minggu.35.4",61,2014-08-29,2014-08-01,2014-01-01
"244","MELAKA","Minggu.36.4",43,2014-09-05,2014-09-01,2014-01-01
"245","MELAKA","Minggu.37.4",59,2014-09-12,2014-09-01,2014-01-01
"246","MELAKA","Minggu.38.4",55,2014-09-19,2014-09-01,2014-01-01
"247","MELAKA","Minggu.39.4",73,2014-09-26,2014-09-01,2014-01-01
"248","MELAKA","Minggu.40.4",50,2014-10-03,2014-10-01,2014-01-01
"249","MELAKA","Minggu.41.4",42,2014-10-10,2014-10-01,2014-01-01
"250","MELAKA","Minggu.42.4",67,2014-10-17,2014-10-01,2014-01-01
"251","MELAKA","Minggu.43.4",59,2014-10-24,2014-10-01,2014-01-01
"252","MELAKA","Minggu.44.4",58,2014-10-31,2014-10-01,2014-01-01
"253","MELAKA","Minggu.45.4",75,2014-11-07,2014-11-01,2014-01-01
"254","MELAKA","Minggu.46.4",69,2014-11-14,2014-11-01,2014-01-01
"255","MELAKA","Minggu.47.4",62,2014-11-21,2014-11-01,2014-01-01
"256","MELAKA","Minggu.48.4",37,2014-11-28,2014-11-01,2014-01-01
"257","MELAKA","Minggu.49.4",36,2014-12-05,2014-12-01,2014-01-01
"258","MELAKA","Minggu.50.4",56,2014-12-12,2014-12-01,2014-01-01
"259","MELAKA","Minggu.51.4",45,2014-12-19,2014-12-01,2014-01-01
"260","MELAKA","Minggu.52.4",55,2014-12-26,2014-12-01,2014-01-01
"261","MELAKA","Minggu.1.5",48,2015-01-02,2015-01-01,2015-01-01
"262","MELAKA","Minggu.2.5",67,2015-01-09,2015-01-01,2015-01-01
"263","MELAKA","Minggu.3.5",53,2015-01-16,2015-01-01,2015-01-01
"264","MELAKA","Minggu.4.5",69,2015-01-23,2015-01-01,2015-01-01
"265","MELAKA","Minggu.5.5",55,2015-01-30,2015-01-01,2015-01-01
"266","MELAKA","Minggu.6.5",57,2015-02-06,2015-02-01,2015-01-01
"267","MELAKA","Minggu.7.5",34,2015-02-13,2015-02-01,2015-01-01
"268","MELAKA","Minggu.8.5",NA,2015-02-20,2015-02-01,2015-01-01
"269","MELAKA","Minggu.9.5",NA,2015-02-27,2015-02-01,2015-01-01
"270","MELAKA","Minggu.10.5",NA,2015-03-06,2015-03-01,2015-01-01
"271","MELAKA","Minggu.11.5",NA,2015-03-13,2015-03-01,2015-01-01
"272","MELAKA","Minggu.12.5",NA,2015-03-20,2015-03-01,2015-01-01
"273","MELAKA","Minggu.13.5",NA,2015-03-27,2015-03-01,2015-01-01
"274","MELAKA","Minggu.14.5",NA,2015-04-03,2015-04-01,2015-01-01
"275","MELAKA","Minggu.15.5",NA,2015-04-10,2015-04-01,2015-01-01
"276","MELAKA","Minggu.16.5",NA,2015-04-17,2015-04-01,2015-01-01
"277","MELAKA","Minggu.17.5",NA,2015-04-24,2015-04-01,2015-01-01
"278","MELAKA","Minggu.18.5",NA,2015-05-01,2015-05-01,2015-01-01
"279","MELAKA","Minggu.19.5",NA,2015-05-08,2015-05-01,2015-01-01
"280","MELAKA","Minggu.20.5",NA,2015-05-15,2015-05-01,2015-01-01
"281","MELAKA","Minggu.21.5",NA,2015-05-22,2015-05-01,2015-01-01
"282","MELAKA","Minggu.22.5",NA,2015-05-29,2015-05-01,2015-01-01
"283","MELAKA","Minggu.23.5",NA,2015-06-05,2015-06-01,2015-01-01
"284","MELAKA","Minggu.24.5",NA,2015-06-12,2015-06-01,2015-01-01
"285","MELAKA","Minggu.25.5",NA,2015-06-19,2015-06-01,2015-01-01
"286","MELAKA","Minggu.26.5",NA,2015-06-26,2015-06-01,2015-01-01
"287","MELAKA","Minggu.27.5",NA,2015-07-03,2015-07-01,2015-01-01
"288","MELAKA","Minggu.28.5",NA,2015-07-10,2015-07-01,2015-01-01
"289","MELAKA","Minggu.29.5",NA,2015-07-17,2015-07-01,2015-01-01
"290","MELAKA","Minggu.30.5",NA,2015-07-24,2015-07-01,2015-01-01
"291","MELAKA","Minggu.31..5",NA,2015-07-31,2015-07-01,2015-01-01
"292","MELAKA","Minggu.32.5",NA,2015-08-07,2015-08-01,2015-01-01
"293","MELAKA","Minggu.33.5",NA,2015-08-14,2015-08-01,2015-01-01
"294","MELAKA","Minggu.34.5",NA,2015-08-21,2015-08-01,2015-01-01
"295","MELAKA","Minggu.35.5",NA,2015-08-28,2015-08-01,2015-01-01
"296","MELAKA","Minggu.36.5",NA,2015-09-04,2015-09-01,2015-01-01
"297","MELAKA","Minggu.37.5",NA,2015-09-11,2015-09-01,2015-01-01
"298","MELAKA","Minggu.38.5",NA,2015-09-18,2015-09-01,2015-01-01
"299","MELAKA","Minggu.39.5",NA,2015-09-25,2015-09-01,2015-01-01
"300","MELAKA","Minggu.40.5",NA,2015-10-02,2015-10-01,2015-01-01
"301","MELAKA","Minggu.41.5",NA,2015-10-09,2015-10-01,2015-01-01
"302","MELAKA","Minggu.42.5",NA,2015-10-16,2015-10-01,2015-01-01
"303","MELAKA","Minggu.43.5",NA,2015-10-23,2015-10-01,2015-01-01
"304","MELAKA","Minggu.44.5",NA,2015-10-30,2015-10-01,2015-01-01
"305","MELAKA","Minggu.45.5",NA,2015-11-06,2015-11-01,2015-01-01
"306","MELAKA","Minggu.46.5",NA,2015-11-13,2015-11-01,2015-01-01
"307","MELAKA","Minggu.47.5",NA,2015-11-20,2015-11-01,2015-01-01
"308","MELAKA","Minggu.48.5",NA,2015-11-27,2015-11-01,2015-01-01
"309","MELAKA","Minggu.49.5",NA,2015-12-04,2015-12-01,2015-01-01
"310","MELAKA","Minggu.50.5",NA,2015-12-11,2015-12-01,2015-01-01
"311","MELAKA","Minggu.51.5",NA,2015-12-18,2015-12-01,2015-01-01
"312","MELAKA","Minggu.52.5",NA,2015-12-25,2015-12-01,2015-01-01
